User_ID,action_count
1002037,3
1002038,2
1002039,7
1002040,8
1002041,3
1002042,6
1002044,2
1002045,2
1002046,2
1002047,5
1002048,7
1002049,8
1002050,7
1002051,3
1002052,3
1002053,8
1002055,9
1002056,6
1002057,8
1002058,4
1002059,8
1002060,4
1002061,5
1002062,7
1002063,3
1002064,5
1002065,7
1002066,8
1002067,4
1002069,6
1002070,8
1002071,4
1002072,8
1002073,4
1002074,7
1002075,5
1002076,3
1002077,5
1002079,7
1002080,5
1002081,6
1002082,3
1002083,5
1002085,7
1002086,1
1002088,5
1002089,4
1002090,6
1002091,0
1002093,4
1002094,5
1002097,4
1002098,4
1002101,7
1002102,6
1002103,9
1002105,6
1002106,3
1002107,2
1002108,6
1002109,4
1002110,7
1002111,2
1002112,4
1002113,4
1002114,5
1002116,2
1002117,6
1002119,5
1002121,7
1002122,4
1002123,5
1002124,4
1002125,2
1002126,6
1002127,5
1002128,5
1002129,6
1002130,7
1002131,0
1002132,4
1002134,5
1002135,5
1002136,5
1002137,4
1002138,4
1002139,5
1002140,7
1002141,2
1002142,4
1002144,2
1002146,5
1002147,5
1002148,8
1002149,7
1002151,4
1002152,1
1002153,7
1002155,7
1002156,0
1002157,6
1002158,3
1002159,8
1002160,5
1002161,4
1002162,4
1002163,4
1002164,4
1002166,4
1002167,6
1002168,1
1002169,4
1002170,2
1002171,6
1002172,5
1002173,7
1002174,3
1002175,4
1002176,6
1002177,8
1002179,5
1002180,8
1002181,2
1002182,4
1002183,8
1002184,2
1002185,5
1002186,8
1002187,7
1002189,8
1002190,7
1002191,6
1002193,2
1002194,2
1002195,3
1002197,6
1002199,9
1002200,0
1002201,5
1002202,5
1002203,4
1002204,4
1002205,3
1002206,4
1002207,9
1002208,6
1002209,6
1002210,5
1002211,6
1002212,4
1002213,5
1002215,8
1002216,6
1002217,8
1002218,2
1002219,9
1002220,4
1002221,7
1002222,3
1002223,6
1002224,4
1002225,6
1002228,4
1002229,7
1002230,4
1002231,2
1002232,5
1002234,4
1002235,3
1002236,5
1002237,7
1002238,1
1002239,6
1002240,4
1002241,4
1002242,8
1002243,6
1002244,5
1002247,6
1002248,2
1002249,5
1002250,4
1002251,3
1002254,5
1002255,3
1002256,5
1002257,5
1002258,8
1002259,6
1002260,8
1002261,5
1002262,6
1002263,3
1002264,5
1002265,7
1002266,4
1002267,2
1002268,5
1002269,6
1002270,6
1002271,8
1002273,3
1002275,1
1002278,8
1002279,6
1002280,8
1002281,6
1002282,6
1002283,7
1002284,7
1002285,5
1002286,2
1002287,3
1002290,2
1002291,4
1002292,6
1002294,4
1002295,5
1002296,1
1002297,9
1002298,3
1002301,4
1002302,1
1002303,5
1002304,6
1002306,5
1002308,6
1002309,3
1002310,7
1002311,5
1002312,6
1002314,5
1002316,2
1002318,4
1002320,8
1002321,8
1002322,4
1002323,6
1002325,1
1002326,6
1002327,6
1002328,3
1002330,5
1002331,1
1002332,6
1002333,0
1002335,4
1002336,5
1002337,4
1002339,4
1002340,2
1002341,5
1002342,7
1002343,2
1002344,6
1002347,9
1002348,4
1002350,7
1002352,8
1002353,8
1002354,4
1002355,3
1002356,5
1002357,3
1002358,6
1002360,6
1002361,4
1002362,2
1002363,10
1002364,3
1002366,9
1002367,5
1002368,2
1002369,10
1002370,5
1002371,3
1002372,3
1002373,6
1002374,14
1002375,2
1002376,8
1002377,3
1002379,3
1002380,4
1002382,4
1002383,3
1002384,8
1002385,6
1002386,6
1002387,3
1002389,4
1002390,5
1002391,6
1002392,2
1002393,6
1002394,6
1002395,4
1002396,7
1002397,4
1002398,4
1002399,6
1002401,3
1002402,5
1002404,3
1002405,9
1002408,4
1002409,4
1002411,6
1002412,5
1002414,3
1002415,4
1002416,3
1002417,2
1002419,3
1002420,4
1002421,3
1002422,6
1002423,2
1002424,8
1002425,8
1002426,6
1002427,4
1002428,4
1002429,6
1002430,7
1002431,4
1002432,4
1002434,5
1002435,6
1002436,1
1002438,4
1002439,3
1002440,7
1002443,6
1002444,7
1002445,6
1002446,6
1002447,5
1002449,5
1002450,5
1002452,2
1002453,10
1002454,7
1002455,4
1002456,4
1002459,8
1002460,4
1002461,5
1002462,4
1002463,7
1002464,4
1002465,5
1002466,3
1002467,6
1002468,4
1002469,6
1002470,1
1002471,8
1002473,6
1002474,6
1002475,3
1002476,2
1002479,2
1002480,5
1002481,6
1002482,3
1002483,6
1002484,8
1002485,3
1002486,5
1002488,4
1002490,8
1002491,4
1002492,2
1002493,3
1002494,4
1002495,7
1002496,5
1002497,2
1002498,4
1002501,4
1002502,3
1002503,7
1002504,6
1002505,6
1002506,8
1002507,9
1002508,2
1002509,2
1002510,5
1002511,5
1002512,1
1002513,7
1002514,3
1002515,2
1002517,8
1002519,6
1002520,2
1002521,6
1002522,2
1002523,11
1002524,4
1002525,3
1002526,4
1002527,5
1002528,9
1002529,6
1002530,7
1002531,3
1002532,3
1002533,3
1002534,7
1002537,3
1002538,6
1002539,5
1002540,3
1002541,6
1002542,4
1002543,7
1002544,5
1002545,4
1002546,1
1002547,2
1002548,6
1002551,5
1002552,12
1002553,4
1002554,2
1002555,4
1002556,5
1002557,5
1002558,3
1002559,5
1002560,7
1002561,8
1002562,2
1002563,5
1002564,6
1002565,6
1002566,4
1002567,2
1002568,3
1002569,4
1002570,5
1002571,6
1002572,4
1002574,5
1002575,3
1002578,4
1002579,5
1002580,4
1002581,5
1002582,7
1002584,4
1002586,5
1002587,6
1002588,4
1002589,3
1002590,4
1002591,8
1002592,3
1002593,5
1002594,8
1002596,5
1002597,1
1002598,6
1002600,2
1002601,5
1002602,6
1002605,5
1002606,5
1002607,4
1002608,5
1002609,1
1002611,6
1002612,8
1002613,7
1002614,4
1002615,6
1002616,7
1002617,3
1002618,7
1002621,7
1002622,3
1002624,5
1002625,3
1002626,9
1002627,6
1002628,6
1002629,5
1002631,5
1002632,4
1002633,6
1002635,4
1002636,2
1002637,6
1002638,5
1002639,7
1002640,3
1002641,6
1002644,2
1002645,1
1002646,7
1002648,1
1002649,3
1002650,5
1002652,6
1002653,5
1002654,4
1002655,5
1002656,6
1002657,5
1002658,3
1002659,4
1002660,4
1002661,6
1002662,8
1002664,4
1002665,3
1002666,5
1002667,5
1002668,5
1002669,4
1002670,5
1002671,5
1002673,4
1002675,2
1002676,2
1002677,5
1002678,6
1002679,3
1002680,6
1002682,6
1002683,5
1002685,6
1002687,4
1002688,7
1002690,7
1002691,5
1002692,3
1002693,5
1002694,3
1002695,6
1002696,7
1002697,5
1002698,4
1002700,5
1002701,3
1002702,3
1002703,5
1002704,4
1002705,4
1002707,4
1002709,6
1002710,7
1002711,7
1002712,5
1002713,4
1002714,7
1002715,7
1002716,7
1002717,3
1002718,4
1002719,7
1002720,5
1002721,3
1002722,8
1002723,1
1002724,1
1002725,4
1002726,6
1002727,2
1002728,6
1002729,3
1002730,8
1002731,1
1002732,7
1002733,2
1002734,8
1002735,3
1002736,2
1002737,3
1002738,7
1002739,2
1002740,5
1002741,4
1002742,5
1002743,5
1002744,7
1002745,8
1002746,7
1002748,3
1002749,6
1002750,6
1002751,5
1002753,7
1002755,7
1002756,8
1002757,1
1002758,5
1002760,7
1002761,6
1002762,3
1002763,6
1002764,5
1002765,7
1002766,6
1002767,7
1002769,8
1002770,6
1002771,4
1002773,6
1002774,9
1002775,4
1002777,1
1002778,7
1002779,5
1002780,9
1002781,2
1002782,6
1002783,6
1002784,6
1002786,5
1002787,5
1002788,8
1002790,5
1002791,4
1002792,10
1002793,10
1002794,2
1002795,8
1002796,2
1002797,2
1002798,10
1002801,3
1002802,10
1002803,4
1002805,6
1002806,6
1002807,6
1002808,9
1002809,5
1002811,5
1002812,4
1002813,4
1002814,4
1002815,6
1002816,3
1002817,3
1002818,9
1002819,5
1002820,5
1002823,5
1002824,3
1002825,5
1002826,9
1002828,4
1002830,7
1002831,4
1002832,3
1002833,3
1002834,8
1002836,3
1002837,6
1002838,7
1002839,1
1002840,13
1002842,10
1002843,7
1002844,8
1002845,8
1002846,7
1002847,6
1002848,5
1002849,6
1002850,4
1002851,3
1002853,4
1002854,5
1002855,7
1002857,1
1002859,7
1002861,5
1002862,6
1002863,3
1002864,10
1002865,7
1002866,4
1002867,4
1002868,9
1002869,4
1002870,3
1002871,6
1002872,3
1002873,2
1002874,5
1002875,2
1002876,3
1002877,5
1002878,4
1002879,5
1002880,6
1002881,5
1002883,2
1002884,6
1002885,5
1002886,4
1002887,12
1002889,3
1002890,5
1002892,8
1002893,8
1002894,6
1002896,5
1002897,5
1002898,8
1002899,4
1002900,7
1002902,3
1002903,6
1002904,5
1002905,8
1002906,9
1002907,6
1002908,3
1002909,3
1002910,4
1002911,5
1002912,4
1002913,3
1002914,2
1002915,9
1002916,5
1002919,4
1002920,6
1002921,1
1002922,9
1002923,9
1002924,8
1002925,6
1002927,3
1002929,8
1002930,4
1002931,3
1002932,2
1002933,8
1002934,5
1002935,7
1002936,4
1002937,4
1002939,3
1002940,5
1002941,5
1002945,5
1002946,1
1002947,4
1002948,5
1002949,2
1002950,16
1002951,8
1002953,12
1002954,7
1002955,4
1002957,5
1002958,3
1002959,5
1002960,3
1002962,3
1002963,6
1002964,9
1002965,2
1002966,4
1002968,4
1002969,5
1002970,5
1002971,2
1002972,14
1002973,2
1002974,6
1002975,5
1002976,4
1002977,5
1002979,4
1002980,5
1002981,4
1002982,2
1002983,6
1002984,4
1002985,3
1002986,5
1002988,7
1002989,3
1002990,8
1002991,2
1002992,6
1002993,10
1002994,4
1002995,2
1002996,3
1002997,6
1002998,4
1002999,8
1003000,4
1003001,8
1003002,6
1003004,3
1003005,3
1003006,1
1003007,2
1003008,7
1003010,4
1003011,3
1003014,1
1003015,8
1003016,5
1003017,5
1003018,4
1003020,6
1003021,6
1003022,8
1003023,2
1003024,5
1003026,11
1003027,9
1003028,5
1003029,4
1003030,5
1003031,3
1003032,9
1003033,4
1003036,7
1003037,6
1003038,5
1003040,3
1003041,4
1003042,2
1003043,4
1003045,7
1003046,2
1003047,7
1003048,4
1003049,7
1003050,5
1003051,7
1003052,5
1003053,8
1003055,3
1003056,5
1003057,4
1003058,1
1003059,4
1003060,2
1003061,4
1003062,5
1003063,8
1003065,4
1003066,10
1003067,7
1003068,5
1003069,7
1003070,6
1003072,5
1003073,4
1003074,5
1003075,9
1003076,4
1003077,0
1003078,7
1003079,3
1003080,3
1003082,2
1003083,8
1003084,7
1003085,7
1003087,4
1003088,5
1003089,5
1003090,6
1003091,3
1003092,5
1003093,6
1003094,5
1003095,5
1003098,5
1003099,6
1003100,2
1003101,5
1003102,2
1003103,6
1003105,2
1003106,4
1003108,2
1003109,6
1003110,2
1003111,6
1003112,6
1003113,8
1003115,8
1003116,5
1003117,7
1003118,6
1003119,7
1003120,8
1003121,4
1003123,2
1003124,7
1003125,7
1003126,4
1003127,6
1003129,5
1003131,6
1003132,9
1003133,5
1003135,7
1003136,4
1003137,5
1003138,5
1003139,7
1003140,8
1003141,6
1003142,3
1003143,5
1003144,1
1003145,7
1003146,6
1003147,7
1003148,7
1003149,8
1003150,8
1003151,9
1003152,7
1003153,4
1003154,2
1003156,4
1003157,10
1003158,4
1003159,7
1003161,4
1003163,2
1003164,8
1003165,6
1003166,6
1003167,8
1003170,4
1003171,5
1003172,2
1003173,1
1003174,3
1003175,6
1003176,5
1003178,1
1003179,6
1003180,7
1003181,7
1003182,9
1003183,6
1003184,7
1003185,6
1003186,5
1003187,8
1003188,10
1003189,9
1003190,5
1003191,3
1003192,8
1003193,5
1003195,3
1003197,2
1003198,4
1003200,6
1003202,8
1003203,5
1003204,5
1003206,3
1003207,2
1003208,5
1003209,12
1003210,5
1003211,5
1003213,2
1003215,3
1003216,4
1003217,5
1003218,4
1003219,9
1003220,7
1003221,1
1003222,5
1003223,5
1003224,4
1003225,6
1003226,5
1003227,3
1003229,3
1003230,2
1003231,5
1003232,7
1003233,5
1003234,5
1003235,2
1003237,7
1003238,8
1003239,5
1003240,4
1003241,6
1003242,3
1003243,11
1003244,10
1003245,5
1003247,1
1003248,4
1003250,3
1003252,7
1003253,3
1003254,7
1003255,2
1003256,7
1003257,5
1003258,7
1003259,5
1003260,8
1003261,7
1003262,9
1003263,2
1003264,5
1003265,4
1003266,3
1003267,2
1003268,8
1003269,5
1003270,10
1003271,6
1003272,5
1003273,8
1003274,4
1003275,4
1003276,5
1003277,4
1003278,4
1003279,5
1003280,4
1003281,3
1003282,4
1003283,4
1003284,5
1003285,7
1003287,6
1003288,7
1003290,8
1003292,7
1003293,5
1003294,8
1003295,2
1003296,10
1003297,4
1003298,7
1003299,3
1003300,5
1003301,7
1003302,4
1003303,4
1003304,6
1003305,4
1003306,8
1003309,4
1003310,5
1003311,12
1003312,7
1003313,5
1003314,8
1003315,3
1003316,2
1003317,6
1003318,3
1003320,4
1003322,5
1003323,5
1003324,5
1003325,6
1003326,6
1003327,1
1003328,5
1003330,6
1003331,4
1003332,3
1003334,3
1003336,8
1003337,5
1003338,6
1003339,5
1003340,6
1003343,2
1003344,5
1003345,6
1003346,3
1003348,6
1003349,4
1003350,5
1003351,7
1003352,7
1003354,4
1003355,4
1003356,4
1003357,5
1003359,3
1003360,1
1003361,1
1003362,6
1003363,8
1003364,5
1003365,2
1003366,4
1003367,1
1003368,6
1003369,6
1003370,8
1003371,4
1003372,3
1003374,6
1003375,4
1003376,4
1003377,7
1003378,9
1003379,9
1003380,5
1003381,7
1003385,4
1003386,3
1003387,7
1003388,8
1003389,0
1003390,2
1003391,10
1003392,7
1003393,11
1003394,4
1003395,4
1003396,8
1003397,4
1003398,5
1003399,8
1003400,3
1003401,8
1003402,4
1003403,5
1003405,2
1003407,9
1003408,8
1003409,2
1003411,7
1003415,6
1003416,3
1003417,6
1003418,11
1003419,3
1003420,5
1003421,6
1003422,3
1003424,5
1003425,5
1003426,3
1003427,4
1003428,4
1003430,5
1003431,13
1003432,4
1003433,10
1003434,6
1003435,5
1003436,5
1003437,4
1003438,6
1003439,4
1003440,6
1003441,6
1003442,2
1003445,5
1003446,3
1003447,6
1003448,3
1003449,5
1003450,6
1003452,2
1003453,7
1003454,1
1003455,6
1003456,6
1003457,2
1003458,5
1003459,3
1003461,5
1003462,5
1003463,3
1003464,3
1003465,9
1003466,6
1003467,8
1003468,5
1003469,7
1003470,5
1003471,2
1003472,8
1003473,7
1003474,5
1003475,4
1003476,4
1003477,4
1003479,4
1003480,4
1003481,6
1003482,7
1003483,4
1003484,2
1003485,8
1003486,8
1003487,7
1003488,5
1003489,3
1003490,3
1003491,7
1003493,8
1003494,4
1003495,6
1003496,4
1003497,5
1003498,3
1003499,5
1003500,7
1003501,4
1003502,6
1003503,2
1003504,4
1003506,4
1003507,5
1003508,4
1003509,6
1003510,4
1003511,2
1003512,5
1003513,8
1003514,8
1003515,7
1003517,3
1003518,3
1003520,11
1003522,4
1003523,3
1003524,6
1003525,3
1003526,4
1003527,7
1003528,3
1003529,2
1003530,4
1003531,4
1003532,8
1003534,6
1003535,5
1003536,3
1003538,7
1003539,5
1003540,4
1003542,5
1003543,3
1003545,2
1003546,5
1003547,6
1003548,5
1003549,4
1003550,3
1003551,9
1003552,4
1003553,3
1003554,7
1003555,5
1003556,6
1003557,9
1003558,2
1003559,6
1003560,1
1003561,5
1003562,5
1003563,9
1003564,4
1003565,6
1003566,3
1003567,7
1003569,7
1003570,5
1003571,6
1003573,6
1003574,3
1003575,7
1003576,4
1003577,5
1003578,4
1003579,12
1003580,6
1003581,5
1003582,4
1003583,4
1003585,3
1003587,3
1003588,5
1003589,6
1003590,5
1003591,6
1003592,4
1003595,7
1003596,4
1003597,6
1003598,4
1003599,3
1003600,3
1003601,9
1003602,2
1003603,6
1003604,6
1003607,5
1003608,2
1003609,4
1003610,5
1003611,0
1003612,2
1003613,5
1003614,3
1003615,2
1003616,4
1003618,7
1003620,8
1003621,4
1003622,3
1003623,5
1003624,4
1003625,6
1003626,6
1003627,5
1003628,4
1003629,3
1003630,6
1003631,6
1003632,2
1003633,9
1003634,1
1003636,6
1003637,5
1003638,5
1003639,3
1003640,4
1003641,3
1003643,2
1003644,7
1003645,1
1003646,4
1003648,1
1003649,2
1003650,3
1003651,4
1003653,5
1003654,5
1003655,2
1003657,4
1003658,2
1003659,3
1003660,3
1003662,5
1003663,3
1003664,8
1003665,5
1003666,9
1003667,6
1003668,4
1003669,4
1003671,8
1003672,5
1003673,1
1003674,6
1003675,3
1003676,2
1003677,2
1003678,5
1003679,3
1003680,3
1003681,7
1003682,5
1003683,11
1003684,6
1003685,9
1003686,4
1003687,4
1003688,4
1003689,7
1003690,6
1003691,7
1003692,7
1003693,7
1003696,16
1003697,4
1003699,2
1003700,6
1003701,6
1003702,3
1003703,4
1003704,3
1003705,5
1003708,8
1003709,7
1003710,5
1003713,4
1003714,4
1003715,3
1003717,2
1003720,8
1003721,3
1003723,9
1003724,5
1003725,3
1003726,6
1003727,7
1003729,6
1003730,4
1003731,5
1003733,3
1003734,5
1003735,4
1003736,3
1003737,2
1003738,5
1003739,8
1003740,5
1003741,5
1003742,4
1003744,5
1003745,6
1003747,1
1003748,3
1003749,3
1003750,7
1003751,11
1003753,6
1003755,5
1003757,4
1003758,4
1003759,6
1003760,3
1003761,3
1003762,4
1003763,4
1003764,6
1003766,4
1003767,4
1003768,8
1003769,4
1003770,4
1003771,5
1003773,9
1003775,5
1003776,3
1003777,3
1003778,3
1003779,5
1003780,3
1003782,4
1003783,1
1003784,3
1003786,5
1003787,10
1003789,6
1003790,3
1003791,6
1003792,6
1003794,5
1003795,6
1003796,3
1003797,5
1003798,7
1003799,7
1003800,3
1003801,5
1003802,2
1003803,5
1003804,0
1003805,5
1003806,10
1003807,5
1003808,4
1003809,4
1003810,6
1003811,9
1003812,10
1003813,8
1003814,3
1003815,4
1003818,11
1003819,6
1003820,6
1003821,2
1003822,6
1003823,3
1003824,5
1003825,7
1003826,6
1003827,6
1003828,3
1003829,4
1003830,4
1003831,7
1003832,5
1003833,8
1003835,7
1003836,2
1003837,2
1003838,4
1003840,1
1003841,5
1003842,5
1003843,4
1003844,6
1003845,5
1003846,2
1003848,11
1003849,6
1003851,4
1003852,4
1003854,3
1003855,8
1003856,3
1003857,5
1003858,5
1003859,4
1003861,7
1003864,7
1003865,5
1003866,4
1003867,3
1003868,6
1003869,5
1003871,5
1003874,4
1003875,6
1003876,5
1003877,2
1003878,8
1003879,3
1003880,9
1003883,4
1003884,5
1003885,5
1003886,6
1003889,6
1003890,6
1003891,3
1003892,4
1003893,4
1003894,4
1003895,6
1003896,2
1003899,2
1003900,6
1003901,7
1003903,7
1003904,6
1003905,4
1003906,10
1003907,3
1003908,4
1003909,8
1003910,2
1003912,6
1003913,5
1003914,3
1003915,6
1003916,7
1003917,4
1003918,3
1003919,1
1003920,8
1003921,4
1003922,0
1003924,4
1003925,4
1003926,4
1003928,10
1003929,6
1003931,2
1003932,4
1003933,3
1003934,7
1003935,5
1003936,3
1003937,1
1003938,5
1003939,9
1003940,8
1003941,11
1003942,4
1003943,7
1003944,8
1003946,2
1003947,12
1003948,6
1003949,6
1003951,5
1003952,5
1003953,4
1003954,7
1003955,5
1003956,2
1003957,8
1003958,7
1003959,4
1003960,2
1003961,9
1003962,8
1003963,6
1003964,7
1003965,7
1003966,6
1003967,4
1003968,5
1003970,3
1003971,8
1003972,7
1003973,5
1003974,5
1003975,7
1003976,7
1003977,7
1003978,1
1003980,10
1003981,2
1003982,2
1003984,3
1003986,6
1003987,3
1003988,7
1003989,7
1003990,5
1003991,3
1003992,3
1003993,5
1003994,6
1003995,3
1003996,6
1003997,6
1003998,1
1003999,5
1004000,7
1004001,7
1004004,5
1004005,6
1004006,5
1004008,7
1004009,4
1004010,2
1004011,7
1004012,3
1004013,4
1004014,5
1004015,3
1004016,5
1004017,4
1004018,5
1004019,5
1004020,4
1004022,8
1004024,3
1004025,6
1004026,7
1004027,6
1004028,6
1004030,10
1004031,6
1004032,4
1004033,6
1004034,0
1004035,6
1004037,6
1004038,6
1004040,6
